In ^in++++=In
2019 ^cd++++=2019
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Seo ^np+++??+=Seo,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Gonz ^np+++??+=Gonz
lez ^nn+++??+=lez-Avalos,
- ^zz++++=EXTRAWORD
avalos ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tox ^np+++??+=TOX
and ^cc++++=and
Tox2 ^np+++??+=TOX2
transcription ^nn+++??+=transcription
factors ^nns++++=factors
cooperate ^vb++++=cooperate
with ^in++++=with
Nr4a ^np+++??+=NR4A
transcription ^nn+++??+=transcription
factors ^nns++++=factors
to ^to++++=to
impose ^vbi++++=impose
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
exhaustion ^nn++++=exhaustion
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
116 ^cd++++=116
: ^zz++++=:12410-12415
12410 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
12415 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(122)
122 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
101 ^cd++++=101.
. ^zz++++=EXTRAWORD
Yao ^np+++??+=Yao,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
H. ^np+++??+=H.-W.
- ^zz++++=EXTRAWORD
w ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lacey ^np+++??+=Lacey,
, ^zz++++=EXTRAWORD
N.e ^np+++??+=N.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Single ^jj++++=Single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
reveals ^vbz+vprv+++=reveals
Tox ^np+++??+=TOX
as ^in++++=as
a ^at++++=a
key ^jjb+atrb+++=key
regulator ^nn+++??+=regulator
of ^in++++=of
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
persistence ^nn++++=persistence
in ^in++++=in
chronic ^jj+atrb+++=chronic
infection ^nn++++=infection
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
20 ^cd++++=20
: ^zz++++=:890-901
890 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
901 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(105)
105 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
mechanisms ^nns++++=mechanisms
that ^tht+rel+obj++=that
safeguard ^nn++++=safeguard
against ^in++++=against
commitment ^nn++++=commitment
to ^to+ncmp+++=to
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation
remain ^vb++++=remain
poorly ^rb++++=poorly
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
information ^nn++++=information
could ^md+pos+++=could
enable ^vb++++=enable
immunotherapies ^nns+++??+=immunotherapies
for ^in++++=for
cancer ^nn++++=cancer
and ^cc++++=and
chronic ^jj+atrb+++=chronic
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
inactivating ^nn+++??+=inactivating
pathways ^nns+++??+=pathways
like ^in++++=like
Tcf ^np+++??+=TCF-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
or ^cc++++=or
Tox ^np+++??+=Tox
that ^tht+rel+subj++=that
would ^md+prd+++=would
de ^&fw++++=de-repress
- ^zz++++=EXTRAWORD
repress ^nns+++??+=EXTRAWORD
the ^ati++++=the
entire ^jjb+atrb+++=entire
program ^nn+++??+=program
of ^in++++=of
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation
are ^vb+ber+vrb++=are
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
such ^abl++++=such
approaches ^nns++++=approaches
result ^nn++++=result
in ^in++++=in
terminal ^jj+atrb+++=terminal
T ^zz++++=T
Eff ^np+++??+=EFF
and ^cc++++=and
may ^md+pos+++=may
have ^vb+hv+aux++=have
limited ^vprf+++xvbnx+=limited
therapeutic ^jj+atrb+++=therapeutic
benefit ^nn++++=benefit
because ^cs+cos+++=because
such ^abl++++=such
cells ^nns++++=cells
cannot ^md+pos+not++=cannot
sustain ^vb++++=sustain
durable ^jj+atrb+++=durable
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discovery ^nn++++=discovery
of ^in++++=of
mechanisms ^nns++++=mechanisms
that ^tht+rel+obj++=that
selectively ^nn+++??+=selectively
de ^&fw++++=de-repress
- ^zz++++=EXTRAWORD
repress ^nns+++??+=EXTRAWORD
key ^jjb+atrb+++=key
aspects ^nns++++=aspects
of ^in++++=of
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
involved ^jj+++xvbn+=involved
in ^in++++=in
control ^nn++++=control
of ^in++++=of
numerical ^jj+atrb+++=numerical
expansion ^nn++++=expansion
and ^cc++++=and/or
protective ^jj+atrb+++=protective
immunity ^nn++++=immunity
would ^md+prd+++=would
be ^vb+be+vrb++=be
of ^in++++=of
considerable ^jj+atrb+++=considerable
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
