In ^in++++=In
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Wnts ^np+++??+=Wnts,
, ^zz++++=EXTRAWORD
Frizzled ^np+++??+=Frizzled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hedgehog ^np+++??+=Hedgehog
( ^zz++++=(
Capurro ^np++++=Capurro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Capurro ^np+++??+=Capurro,
, ^zz++++=EXTRAWORD
M.i ^np+++??+=M.I.
. ^zz++++=EXTRAWORD
Xiang ^np+++??+=Xiang,
, ^zz++++=EXTRAWORD
Y.y ^np+++??+=Y.Y.
. ^zz++++=EXTRAWORD
Lobe ^np+++??+=Lobe,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Glypican ^np+nom++??+=Glypican-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
promotes ^vbz++++=promotes
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
hepatocellular ^nn+++??+=hepatocellular
carcinoma ^nn+++??+=carcinoma
by ^in++++=by
stimulating ^xvbg+++xvbg+=stimulating
canonical ^jj+atrb+++=canonical
Wnt ^np+++??+=Wnt
signaling ^nn+nom+++=signaling
Cancer ^nn++++=Cancer
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
65 ^cd++++=65
: ^zz++++=:6245-6254
6245 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
6254 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(389)
389 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2008 ^cd++++=2008
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
Capurro ^np+++??+=Capurro,
, ^zz++++=EXTRAWORD
M.i ^np+++??+=M.I.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Glypican ^np+nom++??+=Glypican-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
Inhibits ^np+++??+=Inhibits
Hedgehog ^np+++??+=Hedgehog
Signaling ^np+nom++??+=Signaling
during ^in++++=during
Development ^nn+nom+++=Development
by ^in++++=by
Competing ^nn++++=Competing
with ^in++++=with
Patched ^nn++++=Patched
for ^in++++=for
Hedgehog ^np+++??+=Hedgehog
Binding ^jj+atrb+++=Binding
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:700-711
700 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
711 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(261)
261 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2014 ^cd++++=2014
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Capurro ^np+++??+=Capurro,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Glypican ^np+nom++??+=Glypican-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
binds ^vbz++++=binds
to ^in++++=to
Frizzled ^np+++??+=Frizzled
and ^cc++++=and
plays ^nns++++=plays
a ^at++++=a
direct ^jj+atrb+++=direct
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
stimulation ^nn+nom+++=stimulation
of ^in++++=of
canonical ^jj+atrb+++=canonical
Wnt ^np+++??+=Wnt
signaling ^nn+nom+++=signaling
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
127 ^cd++++=127
: ^zz++++=:1565-1575
1565 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1575 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(118)
118 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Structures ^nns++++=Structures
to ^to++++=to
show ^vbi+vprv+++=show
how ^wrb+who+whcl++=how
these ^dt+dem+++=these
proteins ^nns++++=proteins
interact ^nn++++=interact
with ^in++++=with
gpc3 ^np++++=GPC3
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vbd+ben+aux++=been
reported ^vbn+vpub+++=reported.
. ^zz++++=EXTRAWORD
