However ^rb+cnj+++=However,
: ^zz++++=EXTRAWORD
41 ^cd++++=41
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
41 ^cd++++=41
3 ^zz++++=3
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Vip ^np+++??+=Vip
re ^in++++=re
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
U3 ^np+++??+=U3
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
57 ^cd++++=57
5 ^zz++++=5
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
55 ^cd++++=55
5 ^zz++++=5
4 ^zz++++=4
Two ^cd++++=Two
assemblages ^nns+nom+++=assemblages,
, ^zz++++=EXTRAWORD
stratified ^jj++++=stratified:
: ^zz++++=EXTRAWORD
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Lower ^jjr+atrb+++=Lower
and ^cc+phrs+++=and
Upper ^jjb++++=Upper
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
52 ^cd++++=52
5 ^zz++++=5
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
42 ^cd++++=42
4 ^zz++++=4
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Lower ^jjr++++=Lower
( ^zz++++=(U3):
u3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Discoid ^np+++??+=Discoid
reduction ^nn+nom+++=reduction
on ^in++++=on
quartzitic ^jj+atrb+++=quartzitic
sandstone ^nn++++=sandstone
U ^zz++++=U
Hol ^np+++??+=Hol:
: ^zz++++=EXTRAWORD
7.8 ^cd++++=7.8
0.7 ^nn+++??+=0.7
U ^zz++++=U
Hol ^np+++??+=Hol:
: ^zz++++=EXTRAWORD
10.2 ^cd++++=10.2
0.9 ^nn+++??+=0.9
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Upper ^jjb++++=Upper
( ^zz++++=(U3):
u3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Discoid ^np+++??+=Discoid
on ^in++++=on
quartz ^nn++++=quartz
U ^zz++++=U
Hol ^np+++??+=Hol:
: ^zz++++=EXTRAWORD
6.0 ^cd++++=6.0
0.5 ^nn+++??+=0.5
U ^zz++++=U
Hol ^np+++??+=Hol:
: ^zz++++=EXTRAWORD
7.3 ^cd++++=7.3
0.7 ^nn+++??+=0.7
U ^zz++++=U
Hol ^np+++??+=Hol:
: ^zz++++=EXTRAWORD
6.5 ^cd++++=6.5
0.6 ^nn+++??+=0.6
U ^zz++++=U
Hol ^np+++??+=Hol:
: ^zz++++=EXTRAWORD
6.7 ^cd++++=6.7
0.6 ^nn+++??+=0.6
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Kondo ^np+++??+=Kondo
U3 ^np+++??+=U3
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
45 ^cd++++=45
5 ^zz++++=5
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
59 ^cd++++=59
6 ^zz++++=6
4 ^zz++++=4
Preliminary ^jj+atrb+++=Preliminary
study ^nn++++=study:
: ^zz++++=EXTRAWORD
Bifacial ^np+++??+=Bifacial
foliate ^nn+nom+++=foliate
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
centripetal ^jj+atrb+++=centripetal
reduction ^nn+nom+++=reduction
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Yawa ^np+++??+=Yawa
Songona ^np+++??+=Songona
1 ^zz++++=1
F3a ^np+++??+=F3A
F2 ^np+++??+=F2:
: ^zz++++=EXTRAWORD
77 ^cd++++=77
7 ^zz++++=7
3 ^zz++++=3
Bifacial ^np+++??+=Bifacial
foliates ^nns+nom+++=foliates
points ^nns++++=points
on ^in++++=on
quartz ^nn++++=quartz
and ^cc++++=and
unidirectional ^jj+atrb+++=unidirectional
algorithmic ^jj+atrb+++=algorithmic
reduction ^nn+nom+++=reduction
strategy ^nn++++=strategy
Rasse ^np+++??+=Rasse
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
F2 ^np+++??+=F2:
: ^zz++++=EXTRAWORD
71 ^cd++++=71
6 ^zz++++=6
F2 ^np+++??+=F2:
: ^zz++++=EXTRAWORD
69 ^cd++++=69
6 ^zz++++=6
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
71 ^cd++++=71
6 ^zz++++=6
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
51 ^cd++++=51
5 ^zz++++=5
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
56 ^cd++++=56
5 ^zz++++=5
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
56 ^cd++++=56
6 ^zz++++=6
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
45 ^cd++++=45
4 ^zz++++=4
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
44 ^cd++++=44
4 ^zz++++=4
F3a ^np+++??+=F3A:
: ^zz++++=EXTRAWORD
40 ^cd++++=40
4 ^zz++++=4
Hol ^np+++??+=HOL:
: ^zz++++=EXTRAWORD
0.6 ^nn+++??+=0.6
0.3 ^nn+++??+=0.3
Hol ^np+++??+=HOL:
: ^zz++++=EXTRAWORD
0.7 ^nn+++??+=0.7
0.2 ^nn+++??+=0.2
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Draperies ^nns+nom+++=Draperies
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
43 ^cd++++=43
5 ^zz++++=5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
43 ^cd++++=43
5 ^zz++++=5
3 ^zz++++=3
Preliminary ^jj+atrb+++=Preliminary
study ^nn++++=study:
: ^zz++++=EXTRAWORD
Bifacial ^np+++??+=Bifacial
pieces ^nns++++=pieces
and ^cc++++=and
shaping ^nvbg+++xvbg+=shaping
flake ^nn+++??+=flake
on ^in++++=on
surface ^nn++++=surface
and ^cc++++=and
discoid ^jj+atrb++??+=discoid
reduction ^nn+nom+++=reduction
in ^in++++=in
stratigraphy ^nn++++=stratigraphy
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Oumounaama ^np+++??+=Oumounaama
butte ^nn+++??+=butte
U6 ^np+++??+=U6
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
41 ^cd++++=41
6 ^zz++++=6
U6 ^np+++??+=U6
: ^zz++++=:
43 ^cd++++=43
6 ^zz++++=6
3 ^zz++++=3
Preliminary ^jj+atrb+++=Preliminary
study ^nn++++=study:
: ^zz++++=EXTRAWORD
Bifacial ^np+++??+=Bifacial
pieces ^nns++++=pieces
and ^cc++++=and
foliate ^nn+nom+++=foliate
points ^nns++++=points
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Oumounaama ^np+++??+=Oumounaama
Px ^np+++??+=Px
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
40 ^cd++++=40
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
40 ^cd++++=40
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
33 ^cd++++=33
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
39 ^cd++++=39
3 ^zz++++=3
3 ^zz++++=3
Sandstone ^nn++++=Sandstone
bifacial ^jj+atrb+++=bifacial
foliate ^nn+nom+++=foliate
points ^nns++++=points
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Orosobo ^np+++??+=Orosobo
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
55 ^cd++++=55
6 ^zz++++=6
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
49 ^cd++++=49
4 ^zz++++=4
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
42 ^cd++++=42
4 ^zz++++=4
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
40 ^cd++++=40
5 ^zz++++=5
3 ^zz++++=3
Discoid ^np+++??+=Discoid
and ^cc++++=and
centripetal ^jj+atrb+++=centripetal
Levallois ^np+++??+=Levallois
reduction ^nn+nom+++=reduction,
, ^zz++++=EXTRAWORD
scrapers ^nns+nom+++=scrapers,
, ^zz++++=EXTRAWORD
denticulates ^nns+nom+++=denticulates
and ^cc++++=and
retouched ^jj+++xvbn+=retouched
pseudo ^jjb++++=pseudo-Levallois
- ^zz++++=EXTRAWORD
levallois ^nns+++??+=EXTRAWORD
points ^nns++++=points,
, ^zz++++=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz,
, ^zz++++=EXTRAWORD
quartzite ^nn++++=quartzite,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quarzitic ^jj+atrb+++=quarzitic
sandstone ^nn++++=sandstone
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
44 ^cd++++=44
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
39 ^cd++++=39
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
45 ^cd++++=45
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
27 ^cd++++=27
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
25 ^cd++++=25
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
20 ^cd++++=20
2 ^zz++++=2
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Oumounaama ^np+++??+=Oumounaama
Coupe ^np+++??+=Coupe
Frank ^np++++=Frank,
, ^zz++++=EXTRAWORD
U3 ^np+++??+=U3
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
18 ^cd++++=18
2 ^zz++++=2
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
41 ^cd++++=41
4 ^zz++++=4
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
19 ^cd++++=19
3 ^zz++++=3
3 ^zz++++=3
Two ^cd++++=Two
assemblages ^nns+nom+++=assemblages,
, ^zz++++=EXTRAWORD
stratified ^jj++++=stratified:
: ^zz++++=EXTRAWORD
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Lower ^jjr+atrb+++=Lower
and ^cc+phrs+++=and
upper ^jjb++++=upper
U4 ^np+++??+=U4
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
43 ^cd++++=43
4 ^zz++++=4
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
47 ^cd++++=47
4 ^zz++++=4
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
37 ^cd++++=37
5 ^zz++++=5
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
48 ^cd++++=48
6 ^zz++++=6
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Lower ^jjr++++=Lower
( ^zz++++=(U3):
u3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
discoid ^nn+++??+=discoid,
, ^zz++++=EXTRAWORD
bipolar ^nn+++??+=bipolar-on-anvil
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
anvil ^nn+++??+=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unidirectional ^jj++++=unidirectional
on ^in++++=on
sandstone ^nn++++=sandstone
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
37 ^cd++++=37
3 ^zz++++=3
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
23 ^cd++++=23
3 ^zz++++=3
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Upper ^jjb++++=Upper
( ^zz++++=(U4):
u4 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
discoid ^nn+++??+=discoid
on ^in++++=on
quartz ^nn++++=quartz
and ^cc++++=and
quartzite ^nn++++=quartzite
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Kokolo ^np+++??+=Kokolo
3 ^zz++++=3
c.3 ^nn+++??+=c.3
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
31 ^cd++++=31
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
33 ^cd++++=33
3 ^zz++++=3
3 ^zz++++=3
Sandstone ^nn++++=Sandstone
bifacial ^jj+atrb+++=bifacial
points ^nns++++=points
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
33 ^cd++++=33
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
26 ^cd++++=26
3 ^zz++++=3
U7 ^np+++??+=U7:
: ^zz++++=EXTRAWORD
17 ^cd++++=17
2 ^zz++++=2
U7 ^np+++??+=U7:
: ^zz++++=EXTRAWORD
15 ^cd++++=15
2 ^zz++++=2
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Dandoli ^np+++??+=Dandoli
1 ^zz++++=1
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
33 ^cd++++=33
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
33 ^cd++++=33
3 ^zz++++=3
3 ^zz++++=3
Bipolar ^np+++??+=Bipolar-on-anvil
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
anvil ^nn+++??+=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz
and ^cc++++=and
quartzite ^nn++++=quartzite
( ^zz++++=(same
same ^ap++++=EXTRAWORD
archaeological ^jj+atrb+++=archaeological
horizon ^nn++++=horizon
as ^ql++++=as
Dandoli ^np+++??+=Dandoli
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
( ^zz++++=(also
also ^rb++++=EXTRAWORD
called ^xvbn+++xvbn+=called
Dandoli ^np+++??+=Dandoli
1 ^zz++++=1/3
and ^cc++++=and
same ^ap++++=same
archaea ^nn+++??+=archaea.
. ^zz++++=EXTRAWORD
Horizon ^nn++++=Horizon
as ^ql++++=as
Dandoli ^np+++??+=Dandoli
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
30 ^cd++++=30
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
34 ^cd++++=34
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
36 ^cd++++=36
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
35 ^cd++++=35
4 ^zz++++=4
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
28 ^cd++++=28
3 ^zz++++=3
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
26 ^cd++++=26
3 ^zz++++=3
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
23 ^cd++++=23
2 ^zz++++=2
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
24 ^cd++++=24
2 ^zz++++=2
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
18 ^cd++++=18
2 ^zz++++=2
U6 ^np+++??+=U6:
: ^zz++++=EXTRAWORD
19 ^cd++++=19
2 ^zz++++=2
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Dandoli ^np+++??+=Dandoli
2 ^zz++++=2
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
30 ^cd++++=30
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
30 ^cd++++=30
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
32 ^cd++++=32
3 ^zz++++=3
3 ^zz++++=3
Sandstone ^nn++++=Sandstone
heavy ^jj+atrb+++=heavy
scrapers ^nns+nom+++=scrapers
( ^zz++++=(same
same ^ap++++=EXTRAWORD
archaeological ^jj+atrb+++=archaeological
horizon ^nn++++=horizon
as ^ql++++=as
Dandoli ^np+++??+=Dandoli
1 ^zz++++=1
1 ^zz++++=1/3)
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
( ^zz++++=(same
same ^ap++++=EXTRAWORD
archaea ^nn+++??+=archaea.
. ^zz++++=EXTRAWORD
Horizon ^nn++++=Horizon
as ^ql++++=as
Dandoli ^np+++??+=Dandoli
1 ^zz++++=1-1/3)
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Sinkarma ^np+++??+=Sinkarma
1 ^zz++++=1
U5 ^np+++??+=U5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
34 ^cd++++=34
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
23 ^cd++++=23
3 ^zz++++=3
3 ^zz++++=3
Sandstone ^nn++++=Sandstone
heavy ^jj+atrb+++=heavy
scrapers ^nns+nom+++=scrapers
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
Senegal ^np+++??+=Senegal,
, ^zz++++=EXTRAWORD
Ti ^np+++??+=Ti
massas ^nns+++??+=massas
S7 ^np+++??+=S7
S5 ^np+++??+=S5
S7 ^np+++??+=S7:
: ^zz++++=EXTRAWORD
61.9 ^cd++++=61.9
2.6 ^cd++++=2.6
S6 ^np+++??+=S6:
: ^zz++++=EXTRAWORD
47.3 ^cd++++=47.3
2.9 ^cd++++=2.9
S6 ^np+++??+=S6:
: ^zz++++=EXTRAWORD
43.8 ^cd++++=43.8
2.81 ^cd++++=2.81
S5 ^np+++??+=S5:
: ^zz++++=EXTRAWORD
25.9 ^cd++++=25.9
1.3 ^cd++++=1.3
4(? ^cd++++=4(?),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
2( ^cd++++=2(?)
? ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Opportunistic ^np+++??+=Opportunistic
unipolar ^nn+++??+=unipolar,
, ^zz++++=EXTRAWORD
multidirectional ^jj++++=multidirectional,
, ^zz++++=EXTRAWORD
unidirectional ^jj+atrb+++=unidirectional
and ^cc+phrs+++=and
centripetal ^jj+atrb+++=centripetal
Levallois ^np+++??+=Levallois
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
discoid ^nn+++??+=discoid
flakes ^nns++++=flakes
and ^cc++++=and
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
side ^nn++++=side-scrapers,
- ^zz++++=EXTRAWORD
scrapers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
denticulates ^nns+nom+++=denticulates,
, ^zz++++=EXTRAWORD
notches ^nns++++=notches,
, ^zz++++=EXTRAWORD
rare ^jj+atrb+++=rare
bifacial ^jj+atrb+++=bifacial
retouching ^nvbg+++xvbg+=retouching,
, ^zz++++=EXTRAWORD
limaces ^nns+++??+=limaces,
, ^zz++++=EXTRAWORD
tanged ^jj+atrb++xvbn+=tanged
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
on ^in++++=on
sandstone ^nn++++=sandstone
and ^cc++++=and
chert ^nn++++=chert.
. ^zz++++=EXTRAWORD
Niang ^np+++??+=Niang
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Niang ^np+++??+=Niang
and ^cc++++=and
Ndiaye ^np+++??+=Ndiaye
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Western ^jj+atrb+++=Western
coast ^nn++++=coast
S5 ^np+++??+=S5:
: ^zz++++=EXTRAWORD
2.16 ^cd++++=2.16
30 ^cd++++=30
S4 ^np+++??+=S4:
: ^zz++++=EXTRAWORD
2.87 ^cd++++=2.87
0.13 ^nn+++??+=0.13
S3 ^np+++??+=S3:
: ^zz++++=EXTRAWORD
1.73 ^cd++++=1.73
0.09 ^nn+++??+=0.09
Senegal ^np+++??+=Senegal,
, ^zz++++=EXTRAWORD
Toumboura ^np+++??+=Toumboura
Iii ^np+++??+=III
Uj ^np+++??+=Uj
Uj ^np+++??+=Uj:
: ^zz++++=EXTRAWORD
35 ^cd++++=35
3 ^zz++++=3
3 ^zz++++=3
Bifacial ^np+++??+=Bifacial
pieces ^nns++++=pieces
and ^cc++++=and
foliate ^nn+nom+++=foliate
points ^nns++++=points,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
on ^in++++=on
sandstone ^nn++++=sandstone
and ^cc++++=and
chert ^nn++++=chert
Lebrun ^np+++??+=Lebrun
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Lebrun ^np+++??+=Lebrun
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Fal ^np+++??+=Fal
m ^zz++++=m
Valley ^npl++++=Valley
Uj ^np+++??+=Uj:
: ^zz++++=EXTRAWORD
33 ^cd++++=33
3 ^zz++++=3
Uj ^np+++??+=Uj:
: ^zz++++=EXTRAWORD
27 ^cd++++=27
2 ^zz++++=2
Senegal ^np+++??+=Senegal,
, ^zz++++=EXTRAWORD
Missira ^np+++??+=Missira
Iii ^np+++??+=III
Uj ^np+++??+=Uj
Uj ^np+++??+=Uj:
: ^zz++++=EXTRAWORD
