The ^ati++++=The
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_53 ^np+++??+=UCM_53
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
3d ^cd++++=3D
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_54 ^np+++??+=UCM_54
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
3d ^cd++++=3D
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_55 ^np+++??+=UCM_55
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_57 ^np+++??+=UCM_57
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_61 ^np+++??+=UCM_61
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_65 ^np+++??+=UCM_65
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_71 ^np+++??+=UCM_71
Central ^jj+atrb+++=Central
R ^zz++++=R
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_73 ^np+++??+=UCM_73
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_76 ^np+++??+=UCM_76
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_84 ^np+++??+=UCM_84
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
3d ^cd++++=3D
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_8 ^np+++??+=UCM_8
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
3d ^cd++++=3D
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_9 ^np+++??+=UCM_9
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_15 ^np+++??+=UCM_15
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_20 ^np+++??+=UCM_20
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_21 ^np+++??+=UCM_21
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_26 ^np+++??+=UCM_26
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_38 ^np+++??+=UCM_38
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_42 ^np+++??+=UCM_42
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_43 ^np+++??+=UCM_43
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_44 ^np+++??+=UCM_44
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_49 ^np+++??+=UCM_49
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
5 ^zz++++=5
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_54 ^np+++??+=UCM_54
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_55 ^np+++??+=UCM_55
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
1 ^zz++++=1
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_56 ^np+++??+=UCM_56
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_61 ^np+++??+=UCM_61
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_73 ^np+++??+=UCM_73
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_84 ^np+++??+=UCM_84
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Neanderthal ^np+++??+=Neanderthal
Ehringsdorf ^np+++??+=Ehringsdorf
G1 ^np+++??+=G1
G1 ^np+++??+=G1
Central ^jj+atrb+++=Central
R ^zz++++=R
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D70 ^np+++??+=D70
D70 ^np+++??+=D70
Central ^jj+atrb+++=Central
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D72 ^np+++??+=D72
D72 ^np+++??+=D72
Central ^jj+atrb+++=Central
L ^zz++++=L
5 ^zz++++=5
Complete ^jj++++=Complete
All ^abn++++=All
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D74 ^np+++??+=D74
D74 ^np+++??+=D74
Central ^jj+atrb+++=Central
R ^zz++++=R
2 ^zz++++=2
Incomplete ^jj+atrb+++=Incomplete
b ^zz++++=b
2d ^cd++++=2D
and ^cc++++=and
3d ^cd++++=3D
crown ^nn++++=crown
Neanderthal ^np+++??+=Neanderthal
Ehringsdorf ^np+++??+=Ehringsdorf
G1 ^np+++??+=G1
G1 ^np+++??+=G1
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
2 ^zz++++=2
Complete ^jj++++=Complete
2d ^cd++++=2D
and ^cc++++=and
3d ^cd++++=3D
crown ^nn++++=crown
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D69 ^np+++??+=D69
D69 ^np+++??+=D69
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D71 ^np+++??+=D71
D71 ^np+++??+=D71
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D90 ^np+++??+=D90
D90 ^np+++??+=D90
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
2 ^zz++++=2
Incomplete ^jj+atrb+++=Incomplete
b ^zz++++=b
2d ^cd++++=2D
and ^cc++++=and
3d ^cd++++=3D
crown ^nn++++=crown
Neanderthal ^np+++??+=Neanderthal
Krapina ^np+++??+=Krapina
D198 ^np+++??+=D198
D198 ^np+++??+=D198
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
4 ^zz++++=4
Incomplete ^jj+atrb+++=Incomplete
b ^zz++++=b
2d ^cd++++=2D
and ^cc++++=and
3d ^cd++++=3D
crown ^nn++++=crown
Sh ^np+++??+=SH
At ^in++++=AT-104
- ^zz++++=EXTRAWORD
104 ^cd++++=EXTRAWORD
3 ^zz++++=3
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Incomplete ^jj+atrb+++=Incomplete
b ^zz++++=b
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-555
- ^zz++++=EXTRAWORD
555 ^cd++++=EXTRAWORD
7 ^zz++++=7
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-595
- ^zz++++=EXTRAWORD
595 ^cd++++=EXTRAWORD
23 ^cd++++=23
Central ^jj+atrb+++=Central
R ^zz++++=R
4 ^zz++++=4
Incomplete ^jj+atrb+++=Incomplete
b ^zz++++=b
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-596
- ^zz++++=EXTRAWORD
596 ^cd++++=EXTRAWORD
24 ^cd++++=24
Central ^jj+atrb+++=Central
R ^zz++++=R
3 ^zz++++=3
Incomplete ^jj++++=Incomplete
c ^zz++++=c
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-1742
- ^zz++++=EXTRAWORD
1742 ^cd+date+++=EXTRAWORD
2 ^zz++++=2
Central ^jj+atrb+++=Central
R ^zz++++=R
3 ^zz++++=3
Incomplete ^jj+atrb+++=Incomplete
d ^zz++++=d
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-1762
- ^zz++++=EXTRAWORD
1762 ^cd+date+++=EXTRAWORD
15 ^cd++++=15
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-2195
- ^zz++++=EXTRAWORD
2195 ^cd++++=EXTRAWORD
18 ^cd++++=18
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-2730
- ^zz++++=EXTRAWORD
2730 ^cd++++=EXTRAWORD
20 ^cd++++=20
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Incomplete ^jj+atrb+++=Incomplete
d ^zz++++=d
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-3253
- ^zz++++=EXTRAWORD
3253 ^cd++++=EXTRAWORD
28 ^cd++++=28
Central ^jj+atrb+++=Central
R ^zz++++=R
6 ^zz++++=6
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-3882
- ^zz++++=EXTRAWORD
3882 ^cd++++=EXTRAWORD
25 ^cd++++=25
Central ^jj+atrb+++=Central
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-55
- ^zz++++=EXTRAWORD
55 ^cd++++=EXTRAWORD
2 ^zz++++=2
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-103
- ^zz++++=EXTRAWORD
103 ^cd++++=EXTRAWORD
3 ^zz++++=3
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Incomplete ^jj+atrb+++=Incomplete
d ^zz++++=d
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-167
- ^zz++++=EXTRAWORD
167 ^cd++++=EXTRAWORD
11 ^cd++++=11
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Incomplete ^jj+atrb+++=Incomplete
d ^zz++++=d
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-195
- ^zz++++=EXTRAWORD
195 ^cd++++=EXTRAWORD
7 ^zz++++=7
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-275
- ^zz++++=EXTRAWORD
275 ^cd++++=EXTRAWORD
1 ^zz++++=1
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-594
- ^zz++++=EXTRAWORD
594 ^cd++++=EXTRAWORD
23 ^cd++++=23
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-957
- ^zz++++=EXTRAWORD
957 ^cd++++=EXTRAWORD
18 ^cd++++=18
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-1123
- ^zz++++=EXTRAWORD
1123 ^cd++++=EXTRAWORD
20 ^cd++++=20
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-1461
- ^zz++++=EXTRAWORD
1461 ^cd++++=EXTRAWORD
15 ^cd++++=15
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-2391
- ^zz++++=EXTRAWORD
2391 ^cd++++=EXTRAWORD
24 ^cd++++=24
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-2776
- ^zz++++=EXTRAWORD
2776 ^cd++++=EXTRAWORD
28 ^cd++++=28
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
6 ^zz++++=6
Complete ^jj++++=Complete
All ^abn++++=All
Sh ^np+++??+=SH
At ^in++++=AT-3827
- ^zz++++=EXTRAWORD
3827 ^cd++++=EXTRAWORD
25 ^cd++++=25
Lateral ^jj+atrb+++=Lateral
R ^zz++++=R
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
H ^zz++++=H.
. ^zz++++=EXTRAWORD
antecessor ^nn+++??+=antecessor
Atd6 ^np+++??+=ATD6-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
H1 ^np+++??+=H1
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
H ^zz++++=H.
. ^zz++++=EXTRAWORD
antecessor ^nn+++??+=antecessor
Atd6 ^np+++??+=ATD6-52
- ^zz++++=EXTRAWORD
52 ^cd++++=EXTRAWORD
H5 ^np+++??+=H5
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Incomplete ^jj+atrb+++=Incomplete
b ^zz++++=b
2d ^cd++++=2D
crown ^nn++++=crown
and ^cc++++=and
Root ^nn++++=Root
Abbreviations ^np+++??+=Abbreviations:
: ^zz++++=EXTRAWORD
Nhmuk ^np+++??+=NHMUK
= ^zz++++==
Natural ^jj+atrb+++=Natural
History ^nn++++=History
Museum ^nn++++=Museum,
, ^zz++++=EXTRAWORD
London ^np++++=London
( ^zz++++=(UK);
uk ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH
= ^zz++++==
recent ^jj+atrb+++=recent
modern ^jj+atrb+++=modern
humans ^nns++++=humans;
; ^zz++++=EXTRAWORD
Ucm ^np+++??+=UCM
= ^zz++++==
Universidad ^np+++??+=Universidad
Complutense ^np+++??+=Complutense
de ^&fw++++=de
Madrid ^np++++=Madrid;
; ^zz++++=EXTRAWORD
Sh ^np+++??+=SH
= ^zz++++==
Sima ^np+++??+=Sima
de ^&fw++++=de
los ^&fw++++=los
Huesos ^np+++??+=Huesos;
; ^zz++++=EXTRAWORD
At ^rb++++=AT
= ^zz++++==
Atapuerca ^np+++??+=Atapuerca
Sima ^np+++??+=Sima
de ^&fw++++=de
los ^&fw++++=los
Huesos ^np+++??+=Huesos;
; ^zz++++=EXTRAWORD
Atd ^np+++??+=ATD
= ^zz++++==
Atapuerca ^np+++??+=Atapuerca
Gran ^np++++=Gran
Dolina ^np+++??+=Dolina;
; ^zz++++=EXTRAWORD
R ^zz++++=R
= ^zz++++==
right ^jj++++=right;
; ^zz++++=EXTRAWORD
L ^zz++++=L
= ^zz++++==
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
a ^at++++=a
Root ^nn++++=Root
cracked ^vbd+++xvbn+=cracked
or ^cc+phrs+++=or
fractured ^vbd+++xvbn+=fractured
for ^in++++=for
the ^ati++++=the
lower ^jjr++++=lower
third ^od++++=third
of ^in++++=of
the ^ati++++=the
root ^nn++++=root.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
Figure ^nn++++=Figure
2 ^zz++++=2
models ^nns++++=models
for ^in++++=for
visualization ^nn+++??+=visualization
and ^cc++++=and
Figure ^nn++++=Figure
Som ^np+++??+=SOM
S2 ^np+++??+=S2
for ^in++++=for
reconstruction ^nn++++=reconstruction.
. ^zz++++=EXTRAWORD
b ^zz++++=b
1 ^zz++++=1/3
root ^nn++++=root
missing ^vwbg+++xvbg+=missing
and ^cc++++=and
partly ^rb+down+++=partly
reconstructed ^jj+++xvbn+=reconstructed.
. ^zz++++=EXTRAWORD
c ^zz++++=c
Minor ^jj+atrb+++=Minor
damage ^nn++++=damage
to ^in++++=to
mid ^jjb+atrb+++=mid
root ^nn++++=root
labial ^nn+++??+=labial
side ^nn++++=side
and ^cc++++=and
partly ^rb+down+++=partly
reconstructed ^jj+++xvbn+=reconstructed.
. ^zz++++=EXTRAWORD
d ^zz++++=d
root ^nn++++=Root
tip ^vb++++=tip
broken ^vpsv++agls+xvbn+=broken
and ^cc++++=and
partly ^rb+down+++=partly
reconstructed ^jj++++=reconstructed.
. ^zz++++=EXTRAWORD
