In ^in++++=In
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
ligands ^nns+++??+=ligands
for ^in++++=for
Zbp1 ^np+++??+=ZBP1
simply ^rb++++=simply
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
genomic ^jj+atrb+++=genomic
Rnas ^np+++??+=RNAs,
, ^zz++++=EXTRAWORD
Dvg ^np+++??+=DVG
Rnas ^np+++??+=RNAs
are ^vb+ber+aux++=are
often ^rb++splt++=often
produced ^vpsv++agls+xvbnx+=produced
in ^in++++=in
great ^jj+atrb+++=great
excess ^nn++++=excess
during ^in++++=during
virus ^nn++++=virus
replication ^nn+nom+++=replication
and ^cc++++=and
are ^vb+ber+vrb++=are
improperly ^jj++++=improperly
packaged ^jj++++=packaged
for ^in++++=for
encapsidation ^nn+nom+++=encapsidation,
, ^zz++++=EXTRAWORD
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
more ^rbr++++=more
accessible ^jj++++=accessible
to ^to++++=to
sensing ^vbi++++=sensing
by ^in++++=by
innate ^jj+atrb+++=innate
host ^nn++++=host
defense ^nn+++??+=defense
mechanisms ^nns+nom+++=mechanisms.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
Iav ^np+++??+=IAV
Rnas ^np+++??+=RNAs
may ^md+pos+++=may
additionally ^rb++splt++=additionally
undergo ^vb++++=undergo
an ^at++++=an
A ^at++++=A
Z ^zz++++=Z
transition ^nn+nom+++=transition
upon ^in++++=upon
interaction ^nn+nom+++=interaction
with ^in++++=with
Zbp1 ^np+++??+=ZBP1,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
covalent ^jj+atrb+++=covalent
modifications ^nns+nom+++=modifications
to ^in++++=to
Iav ^np+++??+=IAV
Rnas ^np+++??+=RNAs
facilitate ^nn+nom+++=facilitate
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
formation ^nn+nom+++=formation,
, ^zz++++=EXTRAWORD
remains ^nns++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
right ^jj++++=right-handed
- ^zz++++=EXTRAWORD
handed ^xvbn+++xvbn+=EXTRAWORD
Rna ^np+++??+=RNA
( ^zz++++=(A-RNA)
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Dna ^np+++??+=DNA
( ^zz++++=(B-DNA)
b ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
duplexes ^nns+++??+=duplexes
are ^vb+ber+vrb++=are
structurally ^rb++++=structurally
different ^jj+pred+++=different
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
for ^in++++=for
which ^whp+rel+pied++=which
reason ^nn++++=reason
protein ^nn++++=protein
domains ^nns++++=domains
that ^tht+rel+subj++=that
bind ^vb++++=bind
to ^to++++=to
B ^zz++++=B-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
associate ^nn+nom+++=associate
with ^in++++=with
A ^at++++=A-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
and ^cc++++=and
vice ^nn++++=vice
versa ^rb"++++=versa
the ^ati++++=the
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
Z ^zz++++=Z-form
- ^zz++++=EXTRAWORD
form ^nn++++=EXTRAWORD
duplexes ^nns+++??+=duplexes
of ^in++++=of
Rna ^np+++??+=RNA
and ^cc++++=and
Dna ^np+++??+=DNA
have ^vb+hv+vrb++=have
very ^ql+amp+++=very
similar ^jj+atrb+++=similar
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z
domains ^nns++++=domains
can ^md+pos+++=can
bind ^vb++++=bind
both ^abx++++=both
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
and ^cc++++=and
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
in ^in++++=in
vitro ^nn+++??+=vitro
( ^zz++++=(
Brown ^np++++=Brown
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
2nd ^cd++++=2nd,
, ^zz++++=EXTRAWORD
B.a ^np+++??+=B.A.
. ^zz++++=EXTRAWORD
Lowenhaupt ^np+++??+=Lowenhaupt,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Wilbert ^np+++??+=Wilbert,
, ^zz++++=EXTRAWORD
C.m ^np+++??+=C.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
zalpha ^nn+++??+=zalpha
domain ^nn++++=domain
of ^in++++=of
the ^ati++++=the
editing ^jj+atrb++xvbg+=editing
enzyme ^nn+++??+=enzyme
dsrna ^nn+++??+=dsRNA
adenosine ^nn+++??+=adenosine
deaminase ^nn+++??+=deaminase
binds ^vbz++++=binds
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
97 ^cd++++=97
: ^zz++++=:13532-13536
13532 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13536 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(107)
107 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
raising ^jj+++xvbg+=raising
the ^ati++++=the
intriguing ^jj+atrb+++=intriguing
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
proteins ^nns+++??+=proteins
with ^in++++=with
Z ^zz++++=Z
domains ^nns++++=domains
may ^md+pos+++=may
represent ^vb++++=represent
bifunctional ^jj+atrb+++=bifunctional
sensors ^nns++++=sensors
capable ^jj++++=capable
of ^in++++=of
recognizing ^xvbg+++xvbg+=recognizing
both ^abx++++=both
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
and ^cc++++=and
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
duplexes ^nns++++=duplexes
to ^to++++=to
initiate ^nn+nom+++=initiate
host ^nn++++=host
innate ^jj++++=innate-immune
- ^zz++++=EXTRAWORD
immune ^jj+atrb+++=EXTRAWORD
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
